17;[688, 1101, 49, 89, 662, 810, 791, 1103, 357, 359, 443, 428, 941, 944, 897, 370, 816, 643, 730, 101, 233, 450, 506, 660, 153, 301, 731, 735, 882, 889, 1088, 128, 132, 135, 189, 238, 297, 298, 330, 333, 722, 729, 837, 839, 845, 937, 938, 1000, 1023, 1040, 1069, 1080, 1115, 1187, 1234]
18;[129, 205, 1016, 424, 725, 993, 1162, 370, 657, 658, 660, 935, 656, 642, 816, 994, 364, 443, 226, 414, 153]
19;[487, 506, 618, 626, 688, 693, 897, 1103, 1049, 21, 672, 432, 370, 359, 455, 936, 49, 398, 944, 1000, 1129, 1205]
20;[540, 758, 823, 924, 962, 1066, 1115, 1168, 1213, 1215, 220, 207, 208, 538, 126, 278, 286, 287, 290, 292, 539, 544, 711, 1239, 283, 288, 715, 824, 970, 1234, 919, 928, 370, 604, 767, 181, 443, 1080, 133, 153, 882, 643, 731, 791, 944, 1189]
21;[709, 1158, 708, 68, 251, 1115, 941, 719, 551, 757, 98, 756, 97, 443, 1098, 181, 413, 416, 434, 615, 676, 722, 751, 932, 1189]
22;[13, 130, 276, 692, 258, 898, 262, 704, 764, 1083, 431, 473, 478, 1194, 908, 1156, 503, 671, 370, 880, 788, 1114, 514, 871, 342, 512, 1166, 843, 881, 237, 343, 510, 654, 774, 350, 968, 1144, 39, 590, 247, 731, 845, 882, 888, 1000, 67, 69, 104, 189, 197, 221, 226, 322, 325, 333, 365, 392, 464, 465, 586, 682, 713, 729, 735, 942, 946, 1033, 1040, 1093, 1195]
23;[34, 42, 509, 541, 979, 1114, 9, 12, 10, 426, 859, 434, 99, 11, 370, 716, 888, 350, 162, 167, 198, 248, 464, 583, 780, 1163, 322, 1096, 285, 1156, 582, 598, 984, 163, 883]
24;[647, 913, 1109, 210, 915, 926, 254, 1195, 32, 1031, 611, 370, 559, 552, 724, 72, 199, 207, 240, 331, 377, 411, 477, 492, 522, 677, 763, 858, 934, 1000, 1232]
25;[431, 913, 647, 926, 72, 411, 858, 74, 503, 1194, 1195, 465, 106, 198, 569, 370, 881, 162, 415, 566, 568, 977, 1031, 83, 1156, 120, 84, 390, 464, 432, 880, 112, 141, 172, 221, 276, 392, 425, 505, 530, 550, 559, 622, 855, 875, 891, 915, 949, 1027, 1083, 1210]
26;[199, 281, 431, 617, 1061, 1144, 104, 1166, 610, 285, 328, 342, 807, 1194, 665, 942, 343, 74, 881, 774, 370, 485, 488, 713, 855, 442, 221, 333, 392, 434, 465, 490, 1195]
27;[599, 905, 98, 913, 1000, 1083, 756, 1096, 179, 858, 912]
28;[477, 351, 352, 759, 822, 215, 370, 1083, 1000, 722, 274, 135, 724, 763, 1033, 1040, 1093, 1192, 1234, 942, 300, 322, 882, 990, 134, 136, 331, 333, 343, 392, 398, 465, 467, 510, 550, 559, 586, 611, 665, 729, 735, 832, 837, 875, 913, 937, 944, 969, 1187, 1222, 1226]
29;[274, 322, 353, 300, 759, 215, 351, 352, 832, 1192, 477, 370, 763, 944, 15, 722, 714, 764, 788, 350, 724, 822, 1234, 333, 942, 1040, 1033, 1093, 1184, 687, 1083, 100, 343, 385, 392, 434, 442, 510, 553, 729, 837, 875, 937, 1000]
30;[911, 433, 586, 880, 1224, 942, 328, 1084, 1001, 687, 117, 557, 332, 492, 775, 881, 1234]
31;[43, 239, 332, 433, 467, 557, 586, 760, 845, 999, 1084, 1233, 651, 448, 1020, 1036, 1022, 839, 938, 226, 1224, 127, 189, 882, 330, 370, 1040, 136, 701, 942, 331, 620, 722, 128, 389, 724, 762, 764, 628, 1234, 168, 551, 729, 937, 940, 1000, 1187, 272, 359, 512, 735, 145, 1093, 69, 213, 550, 944, 1232]
32;[184, 722, 433, 389, 1234, 586, 43, 128, 315, 370, 467, 489, 999, 1040, 212, 239, 506, 189, 127, 181, 226, 330, 331, 473, 735, 764, 882, 937, 1093, 1220]
33;[91, 465, 612, 721, 811, 825, 916, 996, 1052, 1105, 1113, 94, 210, 637, 638, 818, 403, 920, 797, 927, 978, 1186, 1234, 370, 1183, 995, 1122, 359, 888, 763, 795, 981, 1123, 37, 1000, 225, 1189, 793, 1215, 404, 413, 764, 889, 65, 96, 297, 515, 663, 719, 731, 773, 822, 846, 882, 1023, 1072, 1098]
34;[37, 404, 465, 637, 638, 721, 795, 817, 846, 995, 403, 471, 916, 65, 773, 261, 1052, 77, 825, 941, 1000, 76, 235, 236, 247, 277, 359, 94, 225, 135, 297, 552, 627, 818, 933, 944, 1023, 1186, 1234]
35;[210, 1109, 915, 913, 811, 32, 120, 825, 920, 926, 948, 888, 1105, 1119]
36;[722, 1052, 612, 403, 66, 721, 370, 325, 724]
37;[33, 38, 131, 158, 175, 225, 234, 318, 379, 380, 465, 482, 483, 491, 492, 600, 697, 717, 815, 849, 877, 946, 1008, 1014, 1028, 1126, 1133, 1176, 831, 991, 35, 203, 378, 712, 817, 835, 930, 1178, 470, 28, 3, 247, 319, 120, 1128, 1174, 1182, 280, 1234, 942, 476, 1131, 627, 71, 933, 333, 866, 774, 1011, 76, 65, 334, 428, 4, 294, 433, 721, 941, 1135, 944, 231, 370, 871, 238, 233, 711, 731, 116, 119, 148, 150, 220, 291, 342, 345, 392, 403, 443, 510, 512, 514, 596, 671, 776, 818, 888, 1080, 1130]
38;[390, 360, 14, 634, 1068, 1130, 1136, 465, 1234, 971, 1140, 644, 117, 666, 873, 646, 1024, 786, 881, 1001, 1027, 1029, 1059, 1075, 1230, 252, 866, 1146, 1148, 1160, 505, 572, 573, 622, 702, 882, 990, 76, 142, 370, 392, 444, 503, 510, 621, 627, 729, 776, 856, 862, 888, 1066, 1072]
39;[225, 639, 85, 216, 217, 218, 219, 221, 235, 236, 277, 338, 407, 560, 971, 83, 222, 470, 619, 654, 851, 249, 289, 293, 420, 645, 412, 1139, 1137, 1234, 304, 584, 873, 1141, 1225, 356, 553, 252, 263, 573, 1127, 254, 230, 433, 869, 949, 1211, 1230, 307, 510, 564, 567, 646, 881, 1001, 1027, 1029, 3, 102, 143, 366, 453, 576, 1136, 716, 508, 1096, 505, 529, 966, 112, 488, 534, 570, 571, 608, 777, 786, 1146, 1148, 233, 244, 248, 360, 647, 1140, 1160, 108, 308, 342, 343, 404, 465, 494, 563, 622, 702, 738, 739, 740, 746, 882, 918, 990, 1238, 67, 74, 76, 84, 107, 135, 226, 276, 297, 301, 306, 365, 370, 392, 490, 503, 530, 532, 535, 565, 566, 568, 569, 572, 586, 610, 621, 627, 652, 729, 744, 749, 776, 845, 849, 862, 888, 889, 892, 902, 942, 944, 1026, 1044, 1066, 1070, 1072, 1076, 1135, 1161, 1185, 1194, 1209, 1210, 1222, 1224, 1236]
40;[233, 465, 1234, 28, 1124, 3, 4, 225, 231, 404, 405, 785, 786, 479, 95, 240, 1008, 815, 1139, 1100, 1117, 899, 77, 116, 254, 277, 1135, 1137, 1193, 1141, 1230, 941, 294, 109, 560, 573, 252, 119, 370, 169, 248, 351, 352, 576, 869, 949, 1024, 150, 417, 954, 1080, 2, 5, 35, 849, 888, 956, 959, 420, 1127, 293, 344, 1052, 1133, 1160, 103, 105, 108, 112, 115, 198, 235, 236, 249, 261, 279, 289, 304, 308, 407, 510, 526, 529, 532, 553, 571, 572, 619, 645, 646, 654, 780, 931, 1109, 1126, 1128, 1146, 1148, 1161, 151, 508, 1105, 1131, 9, 10, 17, 32, 76, 120, 132, 142, 144, 173, 189, 210, 263, 291, 297, 298, 333, 338, 345, 392, 413, 434, 478, 515, 535, 583, 613, 616, 673, 677, 731, 735, 763, 851, 852, 882, 942, 1000, 1027, 1029, 1130, 1132, 1192]
41;[1106, 1107, 1108, 1190, 603, 1115, 998, 392, 46, 296, 301, 370, 322, 1184, 941]
42;[57, 209, 317, 585, 695, 505, 443, 92, 416, 337, 301, 245, 931, 1085, 1234, 509, 46, 314, 339, 370, 722, 5, 135, 297, 322, 434, 489, 550, 586, 601, 719, 724, 731, 763, 764, 770, 822, 837, 888, 944, 1000, 1033, 1040, 1093, 1187, 1192, 1232]
43;[125, 140, 172, 440, 441, 504, 568, 960, 66, 418, 1200, 303, 173, 124, 461, 54, 370, 921, 261, 302, 526, 714, 918, 958, 1199, 966, 967, 386, 636, 484, 522, 3, 4, 28, 65, 91, 94, 294, 308, 311, 324, 334, 361, 404, 527, 560, 562, 694, 793, 795, 817, 818, 913, 916, 119, 392, 891, 1167, 1172, 147, 655, 997, 1184, 1216, 137, 975, 1000, 135, 199, 221, 301, 307, 430, 471, 490, 493, 505, 563, 570, 571, 575, 693, 707, 733, 737, 741, 758, 864, 889, 944, 982, 1080, 1093, 1094, 1121, 1156, 1185, 1209]
44;[44, 53, 74, 124, 190, 312, 411, 453, 495, 504, 548, 566, 567, 568, 574, 575, 621, 622, 623, 625, 634, 636, 655, 691, 702, 737, 743, 750, 765, 766, 786, 840, 847, 850, 873, 951, 953, 967, 973, 1024, 1029, 1030, 1053, 1055, 1059, 1201, 1202, 1222, 1185, 244, 436, 569, 143, 154, 171, 269, 386, 390, 528, 561, 624, 236, 1230, 235, 242, 243, 1160, 858, 415, 72, 336, 264, 1148, 971, 1156, 1146, 647, 1072, 67, 399, 666, 572, 570, 84, 325, 841, 1231, 1057, 1142, 83, 106, 257, 360, 430, 523, 45, 108, 118, 121, 166, 172, 370, 961, 493, 645, 125, 310, 122, 142, 576, 138, 1130, 135, 276, 297, 371, 381, 392, 409, 435, 465, 503, 538, 563, 590, 608, 747, 767, 856, 862, 875, 1054, 1070, 1136, 1139, 1144, 1157, 1196, 1210, 1212]
45;[1159, 803, 919, 924, 292, 538, 289, 293, 338, 290, 758, 540, 287, 278, 283, 286, 288, 715, 1050, 1168]
46;[51, 53, 737, 503, 702, 516, 856, 1212, 854, 553, 568, 500, 410, 370, 623, 857, 430, 1196]
47;[163, 684, 1165, 505, 906, 92, 209, 317, 585, 1058, 406, 694, 295, 508, 613, 695, 301, 998, 1000, 57, 245, 337, 361, 370, 416, 931, 1013, 1106, 1107, 1108, 1192, 707, 296, 302, 971, 172, 118, 121, 183, 259, 278, 279, 283, 286, 287, 525, 862, 868, 928, 1075, 1129, 1132, 1194, 1206, 15, 165, 125, 208, 436, 781]
48;[154, 336, 436, 453, 568, 576, 850, 124, 495, 523, 548, 1142, 1231, 566, 44, 493, 72, 74, 312, 386, 257, 967, 190, 765, 766, 786, 143, 422, 691, 1201]
49;[138, 143, 313, 436, 493, 624, 972, 1198, 230, 393, 523, 562, 563, 691, 743, 504, 953, 625, 568, 392, 570, 440, 566, 72, 726, 749, 84, 370, 430, 553, 465, 503, 505, 530, 586, 608]
50;[259, 435, 495, 548, 848, 961, 1157, 953, 973, 1156, 1159, 440, 568, 44, 309, 543, 1058, 347, 505, 570, 575, 601, 634, 829, 1160]
51;[85, 122, 141, 201, 214, 225, 249, 306, 444, 445, 481, 490, 504, 535, 560, 564, 565, 569, 572, 573, 574, 575, 646, 685, 726, 738, 739, 740, 741, 744, 746, 748, 749, 827, 918, 921, 949, 950, 957, 1026, 1076, 1208, 1209, 26, 137, 304, 407, 501, 532, 566, 966, 1200, 1204, 112, 142, 235, 270, 302, 303, 305, 892, 114, 236, 484, 528, 529, 530, 531, 534, 553, 563, 829, 958, 277, 789, 442, 494, 1203, 1207, 1212, 191, 400, 681, 869, 254, 308, 419, 386, 465, 568, 570, 608, 1167, 1211, 1236, 1044, 1156, 954, 1238, 365, 325, 366, 418, 864, 1196, 19, 521, 1024, 392, 498, 605, 1210, 18, 44, 67, 72, 84, 370, 1120, 107, 333, 415, 102, 264, 639, 675, 1070, 383, 430, 511, 360, 636, 297, 337, 779, 891, 925, 956, 571, 707, 868, 926, 1199, 307, 562, 1074, 493, 590, 856, 1, 11, 14, 51, 55, 62, 63, 216, 217, 218, 219, 221, 222, 245, 252, 263, 289, 345, 355, 790, 828, 852, 857, 936, 1027, 1057, 1127, 1135, 1137, 1139, 1141, 279, 196, 281, 391, 503, 517, 589, 737, 1202, 124, 417, 865, 1091, 1234, 66, 83, 108, 135, 177, 190, 200, 230, 276, 311, 322, 343, 382, 402, 435, 437, 440, 488, 495, 502, 505, 510, 526, 548, 576, 625, 627, 643, 733, 745, 747, 793, 847, 858, 861, 866, 875, 881, 889, 905, 933, 990, 991, 1001, 1065, 1079, 1198]
52;[406, 505]
53;[987, 447, 401, 432, 1170, 577, 347, 590, 767, 1, 55, 81, 188, 223, 228, 505, 509, 1228, 1229, 917, 370, 11, 160]
54;[11, 211, 228, 229, 358, 382, 432, 819, 964, 1060, 1005, 631, 904, 1163, 917, 402, 812, 1007, 1048, 369, 485, 394, 488, 1134, 401, 577, 1169, 223, 632, 716, 187, 55, 513, 767, 941, 990, 1013, 613, 1164, 552, 626, 23, 206, 607, 771, 905, 1099, 1171, 1237, 341, 347, 333, 505, 590, 860, 1003, 547, 550, 790, 793, 806, 1192]
55;[521, 432, 530, 391, 1205, 828, 820, 232, 463, 1070, 640, 779, 505, 890, 347, 675, 1056, 70, 305, 749, 847, 358, 430, 1156]
56;[767, 181, 212, 185, 55, 783, 89, 288, 290, 292, 414, 424, 432, 443, 758, 794, 919, 924, 925, 928, 970, 972, 1066, 1102, 1115, 1239, 1091, 450, 123, 135, 1093, 1234]
57;[590, 588, 790, 988, 223, 346, 432, 865, 1095, 1, 394, 983, 778, 905, 987, 860, 986, 1173, 178, 370, 1203, 188, 989, 160, 228, 369, 415, 513, 784, 833, 812, 890, 8, 79, 177, 200, 397, 447, 1086, 1090, 282, 1091, 62, 80, 81, 577, 668, 1170, 1171, 6, 11]
58;[1, 6, 7, 160, 590, 591, 790, 860, 983, 986, 987, 988, 989, 1173, 223, 1170, 369, 905, 1077, 80, 778, 812, 394, 917, 55, 82, 271, 178, 346, 432, 447, 577, 588, 865, 890, 188, 347, 614, 187, 228, 631, 62, 63, 179, 589, 229, 1171, 769, 505, 874, 370, 1025, 668, 48, 200, 784, 282, 335, 415, 384, 1228, 513, 903, 43, 60, 397, 429, 511, 964, 1086, 1090, 1091, 111, 366, 392, 463, 517, 609, 748, 749, 81, 1134, 102, 164, 402, 427, 457, 485, 550, 805, 820, 912, 990, 1005, 1234]
59;[55, 223, 402, 577, 668, 812, 989, 1077, 905, 394, 767, 401, 432, 784, 865, 1074, 397, 833, 1025, 1102, 790, 284, 509, 936, 102, 214, 279, 365, 366, 689, 229, 608, 1173, 505, 670, 1095, 565, 1163, 228, 513, 1171, 903, 1205, 191, 122, 1044, 84, 107, 590, 275, 370, 572, 574, 81, 347, 386, 485, 827, 79, 1203, 48, 588, 335, 166, 860, 874, 983, 986, 988, 18, 160, 346, 631, 778, 917, 111, 609, 869, 964, 1060, 1172, 392, 1091, 45, 245, 425, 685, 977, 1056, 1143, 1, 62, 63, 80, 187, 415, 447, 521, 530, 591, 614, 987, 1134, 1228, 6, 11, 67, 110, 164, 177, 179, 188, 200, 281, 306, 333, 369, 382, 427, 430, 442, 444, 452, 465, 504, 524, 607, 678, 679, 738, 748, 769, 820, 828, 882, 912, 937, 990, 1005, 1007, 1071, 1075, 1097, 1170, 1232]
60;[100, 348, 1004, 446, 698, 587, 597, 241, 155, 322, 1041, 1043, 1047, 1192, 519, 653, 990, 354, 370, 550, 267, 17, 87, 1110, 751, 340, 1046, 722, 724, 764, 1000, 1040, 1104, 1194]
61;[195, 196, 383, 437, 501, 502, 505, 605, 685, 754, 969, 531, 1079, 490, 481, 370, 10, 432, 511, 570, 590, 465, 498, 62, 63, 114, 197, 358, 439, 500, 827, 875, 980, 532, 535, 565, 726, 738, 739, 741, 847, 1207, 1208, 200, 882, 990, 1092, 1093, 56, 132, 187, 226, 298, 347, 427, 434, 517, 668, 735, 763, 767, 864, 865, 912, 944, 1040, 1098, 1188, 1234, 1236]
62;[148, 438, 842, 437, 607, 370, 17, 193, 192, 194, 806, 1073, 550, 155, 907, 64, 473, 1214, 722, 1151, 736, 837, 226, 197, 763, 63, 698, 904, 703, 331, 768, 941, 56, 558, 663, 348, 724, 882, 888, 990, 1000, 1023, 144, 200, 297, 333, 354, 382, 761, 764, 69, 244, 321, 330, 340, 349, 358, 372, 383, 427, 429, 446, 472, 537, 734, 787, 819, 879, 885, 886, 912, 913, 937, 944, 964, 1032, 1038, 1039, 1071, 1195, 803, 1234, 43, 62, 110, 182, 211, 224, 458, 459, 460, 465, 479, 505, 539, 804, 914, 969, 359, 238, 60, 88, 486, 590, 677, 783, 267, 822, 844, 845, 889, 1040, 1080, 10, 24, 72, 94, 160, 237, 322, 434, 551, 559, 580, 586, 643, 704, 729, 731, 735, 767, 821, 843, 870, 880, 920, 945, 1022, 1033, 1042, 1093, 1104, 1192, 1232]
63;[429, 463, 1155, 347, 499, 976, 1228, 1229, 434, 1171, 1192, 592, 322, 698, 922, 805, 23, 62, 63, 374, 437, 490, 500, 501, 502, 505, 669, 803, 980, 370, 821, 1091, 1, 166, 438, 704, 724, 763, 1040]
64;[22, 372, 437, 814, 842, 1038, 1195, 64, 370, 963, 349, 358, 144, 148, 197, 227, 472, 17, 606, 674, 722, 20, 550, 844, 889, 1000, 1091, 1093, 24, 155, 160, 267, 322, 331, 382, 434, 590, 605, 698, 703, 724, 768, 882, 907, 944, 1033, 1067, 1071, 1076, 1188]
65;[64, 144, 194, 211, 437, 578, 842, 1038, 1073, 1046, 192, 904, 372, 24, 155, 387, 388, 674, 1237, 20, 349, 368, 885, 886, 699, 1007, 370, 206, 964, 1151, 1195, 736, 1099, 606, 722, 1045, 1067, 821, 87, 814, 358, 1006, 22, 148, 197, 1048, 224, 539, 819, 17, 341, 331, 653, 323, 550, 597, 990, 1000, 1092, 1234, 93, 132, 135, 227, 238, 267, 297, 322, 383, 386, 519, 543, 546, 587, 599, 611, 629, 763, 788, 803, 833, 882, 889, 913, 963, 1042, 1093, 1149, 1150, 1153, 1164, 1188, 1214, 1232]
66;[322, 429, 1192, 348, 370, 434, 100, 1155, 340, 463, 698, 200, 350, 821, 763, 944, 446, 498, 788, 907, 912, 63, 187, 837, 969, 976, 980, 1004, 17, 148, 558, 1194, 607, 771, 1214, 22, 722, 724, 736, 882, 990, 1, 10, 11, 13, 155, 160, 166, 267, 385, 427, 590, 605, 630, 731, 767, 913, 1098, 1104, 1109, 1134, 1195, 1226]
67;[914, 148, 910, 472, 370, 724, 354, 43, 473, 519, 842, 1234, 61, 764]
68;[543, 1003, 195, 349, 206, 964, 1099, 438, 90, 904, 1164, 341, 1048, 546, 734, 64, 358, 370, 819, 913, 1172, 11, 1134, 437, 1149, 1150, 889, 1046, 1093, 135, 297, 327, 331, 359, 550, 607, 632, 826, 838, 882, 944, 969, 1000, 1040, 1234]
69;[193, 703, 907, 363, 438, 359, 370, 1000, 944, 1234, 327, 326, 550, 724, 837]
70;[340, 698, 804, 1009, 1032, 1104, 438, 370, 1000, 1234, 944, 327, 17, 722, 952, 837, 1232]
71;[148, 56, 327, 11, 370, 547]
72;[732, 323, 682, 683, 58, 250, 733, 333, 837, 941, 1000, 1019, 1125]
73;[50, 227, 630, 843, 844, 629, 359, 806, 224, 438, 370, 1228, 1229, 1093, 724, 990, 1000, 1234]
74;[914, 148, 910, 724, 370, 1093, 1000]
75;[316, 446, 359, 370, 944, 1110, 348, 354, 587, 519, 100, 597, 1043, 1047, 751, 241, 1235, 273, 757, 1234, 837]
76;[606, 437, 1188, 1007, 438, 1048, 370, 359, 330, 329, 731, 882, 889, 1023, 1039, 1080, 1134]
77;[27, 323, 546, 629, 734, 754, 1006, 1012, 1034, 1035, 1220, 195, 630, 843, 844, 1152, 1153, 359, 437, 438, 227, 90, 327, 963, 224, 1138, 370, 939, 1149, 1234, 329, 542, 806, 1150, 592, 330, 25, 135, 128, 31, 321, 326, 722, 731, 735, 845, 882, 889, 944, 990, 1092, 1093, 50, 148, 168, 197, 226, 267, 297, 298, 333, 428, 550, 551, 558, 586, 663, 724, 729, 826, 837, 839, 879, 912, 937, 941, 1023, 1040, 1080, 1134, 1188, 1232]
78;[320, 680, 1021, 1111, 1181, 802, 255, 373, 459, 253, 159, 452, 686, 370, 1227, 146, 184, 460, 61, 1091, 1179, 1180, 438, 427, 556, 1234, 65, 90, 93, 238, 315, 321, 326, 330, 333, 479, 663, 753, 838, 912, 945, 1019, 1065, 1112, 1071, 152, 179, 1010, 1081, 135, 161, 648, 800, 282, 1042, 1078, 1086, 1089, 1090, 1093, 82, 188, 265, 359, 451, 696, 718, 722, 724, 731, 734, 884, 889, 944, 1015, 1069, 1118]
79;[1112, 1181, 650, 320, 384, 945, 1082, 648, 373, 923, 123, 438, 1179, 1234, 359, 826, 944, 75, 179, 184, 370, 1010, 135, 330, 1091, 65, 255, 427, 452, 663, 838, 912, 1065, 315, 146, 132, 148, 333, 829, 882, 1000, 1023, 1089]
80;[460, 1227, 696, 458, 1078, 753, 800, 945, 1042, 1234, 159, 238, 61, 451, 612, 884, 1010, 333, 1071, 135, 152, 427, 438, 452, 453, 459, 663, 1065, 1091, 1179, 1180, 330, 722, 912]
81;[321, 734, 1092, 546, 542, 438, 370, 90, 326, 941, 31, 93, 253, 592, 990, 132, 135, 195, 359, 550, 551, 586, 729, 731, 944, 1134, 1232, 1234]
82;[25, 90, 93, 321, 326, 438, 963, 1003, 135, 546, 734, 542, 253, 359, 370, 1234, 327, 458, 159, 826, 1078, 944, 543, 941, 592, 31, 152, 132, 148, 189, 195, 197, 238, 297, 330, 331, 333, 427, 550, 551, 586, 722, 724, 729, 731, 837, 845, 879, 882, 889, 904, 912, 937, 952, 990, 1000, 1040, 1092, 1150, 1188, 1227, 1232]
83;[166, 18, 1143, 432, 1203, 1102, 447, 370, 609, 505, 1077, 238, 366, 394, 427, 988, 989, 1074, 1091, 1170, 1171, 590, 767, 187, 430, 463, 501, 517, 550, 668, 905, 912]
84;[160, 986, 922, 1112, 346, 384, 555, 8, 333, 952, 590, 778, 837, 912, 1086, 1179]
85;[1018, 1118, 475, 982, 29, 202, 200, 370, 88, 432, 589, 58, 250, 983, 1019, 179, 427, 98, 438, 469, 590, 724, 732, 733, 888, 912, 941, 969, 1022, 1036, 1065]
86;[554, 8, 271, 590, 346, 983, 148, 110, 769, 1173, 370, 722, 152, 384, 577, 160, 238, 135, 505, 763, 944, 945, 1000, 85, 1077, 330, 1091, 61, 990, 200, 427, 555, 586, 731, 922, 952, 1015, 1033, 1071, 1086, 1090, 1112, 1118, 1181, 1227, 1232, 1234]
87;[187, 228, 229, 369, 1005, 1015, 432, 1060, 860, 370, 438, 401, 590, 223, 631, 819, 333, 513, 550, 812, 1071, 1134, 382, 945, 1007, 1025, 1032, 394, 485, 632, 668, 722, 833, 990, 1163, 1169, 1180, 1234]
88;[457, 614, 1091, 590, 370, 678, 679, 702, 945, 1144, 443, 668, 990, 1134]
89;[469, 176, 260, 79, 905, 912, 706, 370, 479, 177, 778, 1065, 590, 152, 265, 179, 1086]
90;[590, 884, 177, 265, 451, 7, 176, 912, 1086, 1090, 200, 479, 260, 370, 1091, 778, 987, 1065, 1238, 160, 161, 505, 589, 763, 874, 1071, 1089, 1234]
