11;[[796, 2222], [909, 2222], [991, 2222], [798, 2212], [96, 2210], [518, 2110], [772, 1010], [428, 1002], [186, 1000], [301, 1000], [835, 1000], [908, 1000], [1178, 1000], [1119, 100], [649, 10], [659, 10], [799, 10], [1226, 2], [36, 1], [46, 1], [652, 1], [837, 1]]
12;[[466, 2220], [70, 2212], [443, 2120], [918, 1000], [755, 10], [181, 1], [1115, 1]]
13;[[314, 2222], [791, 2211], [156, 2112], [322, 1220], [695, 1220], [443, 1120], [301, 1112], [902, 1101], [462, 1010], [643, 1000], [978, 1000], [763, 101], [370, 100], [522, 100], [900, 100], [715, 10], [719, 10], [1017, 10], [1124, 2], [722, 1], [764, 1], [822, 1], [1033, 1], [1097, 1]]
14;[[150, 2222], [815, 2222], [852, 2222], [899, 2222], [1100, 2222], [1008, 2220], [1117, 2220], [131, 2212], [462, 2212], [345, 2210], [367, 2210], [635, 2122], [791, 2122], [1124, 2122], [616, 2120], [344, 2112], [405, 2112], [417, 1211], [233, 1122], [234, 1121], [370, 1110], [465, 1102], [5, 1100], [777, 1012], [602, 1011], [941, 1011], [1135, 1002], [584, 1001], [1234, 1001], [156, 1000], [314, 1000], [492, 1000], [1206, 1000], [89, 100], [662, 100], [719, 11], [1013, 11], [203, 10], [232, 10], [319, 10], [695, 10], [809, 10], [419, 2], [930, 2], [92, 1], [135, 1], [291, 1], [297, 1], [356, 1], [379, 1], [413, 1], [421, 1], [424, 1], [889, 1], [1000, 1]]
15;[[204, 2222], [266, 2222], [385, 2222], [422, 2222], [443, 2222], [720, 2222], [870, 2222], [1184, 2222], [1192, 2222], [423, 2221], [174, 2220], [1235, 2220], [205, 2212], [339, 2212], [700, 2212], [752, 2212], [59, 2122], [301, 2122], [322, 2122], [601, 2122], [690, 2121], [99, 2112], [355, 2112], [549, 2112], [370, 2111], [994, 1221], [545, 1212], [722, 1122], [474, 1120], [364, 1112], [410, 1102], [763, 1102], [854, 1101], [149, 1011], [642, 1010], [725, 1010], [747, 1010], [944, 1002], [1000, 1002], [197, 1001], [764, 1001], [863, 1001], [900, 1001], [1013, 1001], [1016, 1001], [63, 1000], [794, 1000], [853, 1000], [857, 1000], [993, 1000], [232, 100], [408, 100], [413, 100], [414, 100], [1162, 12], [398, 11], [603, 11], [424, 10], [792, 10], [1027, 10], [226, 2], [822, 2], [844, 2], [990, 2], [1040, 2], [1098, 2], [1115, 2], [1226, 2], [17, 1], [72, 1], [91, 1], [95, 1], [97, 1], [98, 1], [135, 1], [238, 1], [297, 1], [350, 1], [354, 1], [420, 1], [426, 1], [434, 1], [550, 1], [611, 1], [643, 1], [657, 1], [673, 1], [724, 1], [729, 1], [731, 1], [735, 1], [767, 1], [816, 1], [833, 1], [837, 1], [875, 1], [888, 1], [889, 1], [1033, 1], [1093, 1], [1187, 1], [1195, 1], [1232, 1], [1234, 1]]
16;[[89, 2222], [95, 2222], [182, 2222], [301, 2222], [396, 2222], [443, 2222], [799, 2222], [834, 2222], [376, 2220], [594, 2220], [1017, 2211], [240, 2210], [872, 2210], [901, 2210], [186, 2122], [475, 2122], [649, 2122], [659, 2122], [772, 2122], [468, 2121], [129, 2120], [314, 2120], [364, 2112], [370, 2112], [522, 2110], [466, 1222], [727, 1222], [1226, 1220], [322, 1122], [722, 1122], [993, 1122], [46, 1111], [756, 1111], [935, 1111], [1192, 1111], [642, 1102], [763, 1102], [770, 1100], [424, 1012], [641, 1012], [1154, 1012], [181, 1011], [518, 1011], [755, 1011], [1016, 1011], [398, 1010], [582, 1010], [902, 1010], [984, 1010], [1002, 1010], [428, 1002], [1000, 1002], [298, 1001], [333, 1001], [657, 1001], [658, 1001], [660, 1001], [662, 1001], [719, 1001], [791, 1001], [937, 1001], [944, 1001], [1234, 1001], [97, 1000], [98, 1000], [134, 1000], [150, 1000], [197, 1000], [202, 1000], [421, 1000], [708, 1000], [709, 1000], [783, 1000], [809, 1000], [896, 1000], [928, 1000], [991, 1000], [1051, 1000], [41, 110], [135, 12], [359, 12], [550, 12], [238, 11], [350, 11], [478, 11], [643, 11], [816, 11], [943, 11], [36, 10], [92, 10], [434, 10], [462, 10], [472, 10], [512, 10], [762, 10], [867, 10], [970, 10], [974, 10], [994, 10], [69, 2], [226, 2], [676, 2], [731, 2], [764, 2], [822, 2], [844, 2], [882, 2], [888, 2], [889, 2], [1023, 2], [1080, 2], [1098, 2], [1101, 2], [1115, 2], [5, 1], [10, 1], [17, 1], [72, 1], [126, 1], [130, 1], [132, 1], [148, 1], [168, 1], [189, 1], [205, 1], [212, 1], [225, 1], [255, 1], [288, 1], [290, 1], [292, 1], [297, 1], [320, 1], [330, 1], [331, 1], [357, 1], [386, 1], [413, 1], [473, 1], [489, 1], [490, 1], [510, 1], [553, 1], [559, 1], [581, 1], [586, 1], [615, 1], [616, 1], [656, 1], [673, 1], [711, 1], [715, 1], [723, 1], [724, 1], [725, 1], [729, 1], [730, 1], [735, 1], [758, 1], [767, 1], [797, 1], [810, 1], [835, 1], [837, 1], [870, 1], [875, 1], [893, 1], [919, 1], [932, 1], [938, 1], [941, 1], [990, 1], [1033, 1], [1037, 1], [1066, 1], [1076, 1], [1135, 1], [1158, 1], [1189, 1], [1232, 1]]
17;[[688, 2221], [1101, 2221], [49, 2122], [89, 2120], [662, 2120], [810, 2112], [791, 1122], [1103, 1120], [357, 1111], [359, 1102], [443, 1100], [428, 1002], [941, 1001], [944, 1001], [897, 1000], [370, 111], [816, 12], [643, 11], [730, 11], [101, 10], [233, 10], [450, 10], [506, 10], [660, 10], [153, 2], [301, 2], [731, 2], [735, 2], [882, 2], [889, 2], [1088, 2], [128, 1], [132, 1], [135, 1], [189, 1], [238, 1], [297, 1], [298, 1], [330, 1], [333, 1], [722, 1], [729, 1], [837, 1], [839, 1], [845, 1], [937, 1], [938, 1], [1000, 1], [1023, 1], [1040, 1], [1069, 1], [1080, 1], [1115, 1], [1187, 1], [1234, 1]]
18;[[129, 2122], [205, 2120], [1016, 2110], [424, 1110], [725, 1110], [993, 1110], [1162, 1100], [370, 1010], [657, 1010], [658, 1010], [660, 1010], [935, 1010], [656, 1001], [642, 1000], [816, 1000], [994, 1000], [364, 100], [443, 10], [226, 2], [414, 2], [153, 1]]
19;[[487, 2222], [506, 2222], [618, 2222], [626, 2222], [688, 2222], [693, 2222], [897, 2222], [1103, 2222], [1049, 2221], [21, 2220], [672, 2212], [432, 2121], [370, 1100], [359, 1011], [455, 10], [936, 10], [49, 1], [398, 1], [944, 1], [1000, 1], [1129, 1], [1205, 1]]
20;[[540, 2222], [758, 2222], [823, 2222], [924, 2222], [962, 2222], [1066, 2222], [1115, 2222], [1168, 2222], [1213, 2222], [1215, 2222], [220, 2221], [207, 2122], [208, 2122], [538, 2122], [126, 2112], [278, 2111], [286, 2111], [287, 2111], [290, 2111], [292, 2111], [539, 2111], [544, 2111], [711, 1210], [1239, 1120], [283, 1100], [288, 1100], [715, 1011], [824, 1001], [970, 1001], [1234, 1001], [919, 1000], [928, 1000], [370, 110], [604, 100], [767, 100], [181, 10], [443, 10], [1080, 10], [133, 2], [153, 2], [882, 2], [643, 1], [731, 1], [791, 1], [944, 1], [1189, 1]]
21;[[709, 2222], [1158, 2221], [708, 2122], [68, 2112], [251, 2112], [1115, 1122], [941, 1101], [719, 1100], [551, 100], [757, 100], [98, 12], [756, 10], [97, 2], [443, 2], [1098, 2], [181, 1], [413, 1], [416, 1], [434, 1], [615, 1], [676, 1], [722, 1], [751, 1], [932, 1], [1189, 1]]
22;[[13, 2222], [130, 2222], [276, 2222], [692, 2222], [258, 2221], [898, 2212], [262, 2112], [704, 2111], [764, 1212], [1083, 1122], [431, 1121], [473, 1121], [478, 1121], [1194, 1121], [908, 1111], [1156, 1111], [503, 1101], [671, 1101], [370, 1012], [880, 1012], [788, 1011], [1114, 1002], [514, 1001], [871, 1001], [342, 110], [512, 110], [1166, 110], [843, 102], [881, 102], [237, 101], [343, 101], [510, 101], [654, 101], [774, 101], [350, 100], [968, 100], [1144, 100], [39, 12], [590, 11], [247, 10], [731, 2], [845, 2], [882, 2], [888, 2], [1000, 2], [67, 1], [69, 1], [104, 1], [189, 1], [197, 1], [221, 1], [226, 1], [322, 1], [325, 1], [333, 1], [365, 1], [392, 1], [464, 1], [465, 1], [586, 1], [682, 1], [713, 1], [729, 1], [735, 1], [942, 1], [946, 1], [1033, 1], [1040, 1], [1093, 1], [1195, 1]]
23;[[34, 2222], [42, 2222], [509, 2222], [541, 2222], [979, 2222], [1114, 2222], [9, 2221], [12, 2212], [10, 2122], [426, 2122], [859, 2120], [434, 1212], [99, 1112], [11, 1100], [370, 1002], [716, 1002], [888, 1002], [350, 1001], [162, 1000], [167, 1000], [198, 1000], [248, 1000], [464, 1000], [583, 1000], [780, 1000], [1163, 1000], [322, 101], [1096, 11], [285, 10], [1156, 10], [582, 2], [598, 2], [984, 2], [163, 1], [883, 1]]
24;[[647, 2222], [913, 2222], [1109, 2222], [210, 2220], [915, 2211], [926, 2121], [254, 2111], [1195, 1121], [32, 1100], [1031, 1011], [611, 1001], [370, 1000], [559, 10], [552, 2], [724, 2], [72, 1], [199, 1], [207, 1], [240, 1], [331, 1], [377, 1], [411, 1], [477, 1], [492, 1], [522, 1], [677, 1], [763, 1], [858, 1], [934, 1], [1000, 1], [1232, 1]]
25;[[431, 2222], [913, 2222], [647, 2122], [926, 2121], [72, 2112], [411, 2111], [858, 2111], [74, 2110], [503, 1121], [1194, 1121], [1195, 1112], [465, 1102], [106, 1012], [198, 1012], [569, 1011], [370, 1010], [881, 1002], [162, 1001], [415, 1000], [566, 1000], [568, 1000], [977, 1000], [1031, 1000], [83, 111], [1156, 110], [120, 102], [84, 11], [390, 10], [464, 10], [432, 2], [880, 2], [112, 1], [141, 1], [172, 1], [221, 1], [276, 1], [392, 1], [425, 1], [505, 1], [530, 1], [550, 1], [559, 1], [622, 1], [855, 1], [875, 1], [891, 1], [915, 1], [949, 1], [1027, 1], [1083, 1], [1210, 1]]
26;[[199, 2222], [281, 2222], [431, 2222], [617, 2222], [1061, 2222], [1144, 2222], [104, 2212], [1166, 2211], [610, 2122], [285, 2112], [328, 2111], [342, 2110], [807, 1122], [1194, 1121], [665, 1112], [942, 1101], [343, 1100], [74, 110], [881, 102], [774, 101], [370, 10], [485, 10], [488, 10], [713, 10], [855, 10], [442, 2], [221, 1], [333, 1], [392, 1], [434, 1], [465, 1], [490, 1], [1195, 1]]
27;[[599, 2222], [905, 2122], [98, 1102], [913, 1001], [1000, 100], [1083, 100], [756, 2], [1096, 2], [179, 1], [858, 1], [912, 1]]
28;[[477, 2121], [351, 2112], [352, 2112], [759, 2111], [822, 1212], [215, 1112], [370, 1112], [1083, 1112], [1000, 1102], [722, 1012], [274, 1000], [135, 102], [724, 102], [763, 102], [1033, 102], [1040, 102], [1093, 102], [1192, 102], [1234, 102], [942, 101], [300, 2], [322, 2], [882, 2], [990, 2], [134, 1], [136, 1], [331, 1], [333, 1], [343, 1], [392, 1], [398, 1], [465, 1], [467, 1], [510, 1], [550, 1], [559, 1], [586, 1], [611, 1], [665, 1], [729, 1], [735, 1], [832, 1], [837, 1], [875, 1], [913, 1], [937, 1], [944, 1], [969, 1], [1187, 1], [1222, 1], [1226, 1]]
29;[[274, 2222], [322, 2222], [353, 2220], [300, 2212], [759, 2212], [215, 2122], [351, 2122], [352, 2122], [832, 1222], [1192, 1122], [477, 1120], [370, 1112], [763, 1102], [944, 1102], [15, 1012], [722, 1012], [714, 1002], [764, 1000], [788, 1000], [350, 110], [724, 102], [822, 102], [1234, 102], [333, 101], [942, 101], [1040, 101], [1033, 100], [1093, 100], [1184, 100], [687, 10], [1083, 2], [100, 1], [343, 1], [385, 1], [392, 1], [434, 1], [442, 1], [510, 1], [553, 1], [729, 1], [837, 1], [875, 1], [937, 1], [1000, 1]]
30;[[911, 2212], [433, 2122], [586, 2112], [880, 2112], [1224, 1212], [942, 1010], [328, 101], [1084, 100], [1001, 11], [687, 10], [117, 2], [557, 2], [332, 1], [492, 1], [775, 1], [881, 1], [1234, 1]]
31;[[43, 2222], [239, 2222], [332, 2222], [433, 2222], [467, 2222], [557, 2222], [586, 2222], [760, 2222], [845, 2222], [999, 2222], [1084, 2222], [1233, 2222], [651, 2221], [448, 2122], [1020, 2122], [1036, 2112], [1022, 1222], [839, 1212], [938, 1212], [226, 1122], [1224, 1120], [127, 1112], [189, 1112], [882, 1112], [330, 1111], [370, 1111], [1040, 1102], [136, 1101], [701, 1100], [942, 1012], [331, 1001], [620, 1001], [722, 1001], [128, 1000], [389, 1000], [724, 1000], [762, 1000], [764, 1000], [628, 111], [1234, 102], [168, 101], [551, 101], [729, 101], [937, 101], [940, 101], [1000, 101], [1187, 101], [272, 100], [359, 100], [512, 100], [735, 100], [145, 2], [1093, 2], [69, 1], [213, 1], [550, 1], [944, 1], [1232, 1]]
32;[[184, 2222], [722, 1122], [433, 1121], [389, 1112], [1234, 1100], [586, 1011], [43, 1000], [128, 1000], [315, 1000], [370, 1000], [467, 1000], [489, 1000], [999, 1000], [1040, 101], [212, 11], [239, 11], [506, 10], [189, 2], [127, 1], [181, 1], [226, 1], [330, 1], [331, 1], [473, 1], [735, 1], [764, 1], [882, 1], [937, 1], [1093, 1], [1220, 1]]
33;[[91, 2222], [465, 2222], [612, 2222], [721, 2222], [811, 2222], [825, 2222], [916, 2222], [996, 2222], [1052, 2222], [1105, 2222], [1113, 2222], [94, 2220], [210, 2220], [637, 2220], [638, 2220], [818, 2220], [403, 2212], [920, 2212], [797, 2210], [927, 2121], [978, 2110], [1186, 1222], [1234, 1222], [370, 1212], [1183, 1122], [995, 1121], [1122, 1112], [359, 1011], [888, 1002], [763, 1001], [795, 1000], [981, 1000], [1123, 112], [37, 101], [1000, 100], [225, 12], [1189, 11], [793, 10], [1215, 10], [404, 2], [413, 2], [764, 2], [889, 2], [65, 1], [96, 1], [297, 1], [515, 1], [663, 1], [719, 1], [731, 1], [773, 1], [822, 1], [846, 1], [882, 1], [1023, 1], [1072, 1], [1098, 1]]
34;[[37, 2222], [404, 2222], [465, 2222], [637, 2222], [638, 2222], [721, 2222], [795, 2222], [817, 2222], [846, 2222], [995, 2222], [403, 2221], [471, 2221], [916, 2221], [65, 2212], [773, 2211], [261, 2122], [1052, 101], [77, 100], [825, 100], [941, 100], [1000, 100], [76, 11], [235, 10], [236, 10], [247, 10], [277, 10], [359, 10], [94, 2], [225, 2], [135, 1], [297, 1], [552, 1], [627, 1], [818, 1], [933, 1], [944, 1], [1023, 1], [1186, 1], [1234, 1]]
35;[[210, 2222], [1109, 2222], [915, 2120], [913, 2110], [811, 1120], [32, 1000], [120, 100], [825, 100], [920, 100], [926, 10], [948, 10], [888, 1], [1105, 1], [1119, 1]]
36;[[722, 2220], [1052, 2220], [612, 2120], [403, 1100], [66, 1000], [721, 1000], [370, 2], [325, 1], [724, 1]]
37;[[33, 2222], [38, 2222], [131, 2222], [158, 2222], [175, 2222], [225, 2222], [234, 2222], [318, 2222], [379, 2222], [380, 2222], [465, 2222], [482, 2222], [483, 2222], [491, 2222], [492, 2222], [600, 2222], [697, 2222], [717, 2222], [815, 2222], [849, 2222], [877, 2222], [946, 2222], [1008, 2222], [1014, 2222], [1028, 2222], [1126, 2222], [1133, 2222], [1176, 2222], [831, 2221], [991, 2212], [35, 2122], [203, 2122], [378, 2122], [712, 2122], [817, 2122], [835, 2122], [930, 2122], [1178, 2122], [470, 2121], [28, 2120], [3, 2112], [247, 2112], [319, 2111], [120, 1222], [1128, 1222], [1174, 1222], [1182, 1222], [280, 1212], [1234, 1212], [942, 1211], [476, 1122], [1131, 1122], [627, 1112], [71, 1111], [933, 1111], [333, 1012], [866, 1012], [774, 1011], [1011, 1011], [76, 1002], [65, 1001], [334, 1001], [428, 1001], [4, 1000], [294, 1000], [433, 1000], [721, 1000], [941, 1000], [1135, 111], [944, 100], [231, 12], [370, 12], [871, 12], [238, 11], [233, 10], [711, 10], [731, 2], [116, 1], [119, 1], [148, 1], [150, 1], [220, 1], [291, 1], [342, 1], [345, 1], [392, 1], [403, 1], [443, 1], [510, 1], [512, 1], [514, 1], [596, 1], [671, 1], [776, 1], [818, 1], [888, 1], [1080, 1], [1130, 1]]
38;[[390, 2222], [360, 2212], [14, 2122], [634, 2112], [1068, 1222], [1130, 1222], [1136, 1222], [465, 1212], [1234, 1210], [971, 1122], [1140, 1122], [644, 1121], [117, 1010], [666, 1010], [873, 1002], [646, 1001], [1024, 1001], [786, 1000], [881, 1000], [1001, 1000], [1027, 1000], [1029, 1000], [1059, 1000], [1075, 1000], [1230, 1000], [252, 100], [866, 100], [1146, 11], [1148, 11], [1160, 11], [505, 10], [572, 10], [573, 10], [622, 2], [702, 2], [882, 2], [990, 2], [76, 1], [142, 1], [370, 1], [392, 1], [444, 1], [503, 1], [510, 1], [621, 1], [627, 1], [729, 1], [776, 1], [856, 1], [862, 1], [888, 1], [1066, 1], [1072, 1]]
39;[[225, 2222], [639, 2221], [85, 2122], [216, 2122], [217, 2122], [218, 2122], [219, 2122], [221, 2122], [235, 2122], [236, 2122], [277, 2122], [338, 2122], [407, 2122], [560, 2122], [971, 2122], [83, 2121], [222, 2121], [470, 2121], [619, 2121], [654, 2121], [851, 2121], [249, 2112], [289, 2112], [293, 2112], [420, 2112], [645, 2111], [412, 2110], [1139, 1222], [1137, 1221], [1234, 1211], [304, 1122], [584, 1122], [873, 1122], [1141, 1122], [1225, 1112], [356, 1101], [553, 1012], [252, 1011], [263, 1011], [573, 1011], [1127, 1011], [254, 1010], [230, 1002], [433, 1002], [869, 1002], [949, 1002], [1211, 1002], [1230, 1002], [307, 1001], [510, 1001], [564, 1001], [567, 1001], [646, 1001], [881, 1001], [1001, 1001], [1027, 1001], [1029, 1001], [3, 1000], [102, 1000], [143, 1000], [366, 1000], [453, 1000], [576, 1000], [1136, 1000], [716, 111], [508, 101], [1096, 100], [505, 12], [529, 12], [966, 12], [112, 11], [488, 11], [534, 11], [570, 11], [571, 11], [608, 11], [777, 11], [786, 11], [1146, 11], [1148, 11], [233, 10], [244, 10], [248, 10], [360, 10], [647, 10], [1140, 10], [1160, 10], [108, 2], [308, 2], [342, 2], [343, 2], [404, 2], [465, 2], [494, 2], [563, 2], [622, 2], [702, 2], [738, 2], [739, 2], [740, 2], [746, 2], [882, 2], [918, 2], [990, 2], [1238, 2], [67, 1], [74, 1], [76, 1], [84, 1], [107, 1], [135, 1], [226, 1], [276, 1], [297, 1], [301, 1], [306, 1], [365, 1], [370, 1], [392, 1], [490, 1], [503, 1], [530, 1], [532, 1], [535, 1], [565, 1], [566, 1], [568, 1], [569, 1], [572, 1], [586, 1], [610, 1], [621, 1], [627, 1], [652, 1], [729, 1], [744, 1], [749, 1], [776, 1], [845, 1], [849, 1], [862, 1], [888, 1], [889, 1], [892, 1], [902, 1], [942, 1], [944, 1], [1026, 1], [1044, 1], [1066, 1], [1070, 1], [1072, 1], [1076, 1], [1135, 1], [1161, 1], [1185, 1], [1194, 1], [1209, 1], [1210, 1], [1222, 1], [1224, 1], [1236, 1]]
40;[[233, 2222], [465, 2222], [1234, 2222], [28, 2212], [1124, 2210], [3, 2122], [4, 2122], [225, 2122], [231, 2122], [404, 2122], [405, 2122], [785, 2122], [786, 2122], [479, 2111], [95, 2110], [240, 2110], [1008, 1222], [815, 1221], [1139, 1220], [1100, 1212], [1117, 1212], [899, 1210], [77, 1122], [116, 1122], [254, 1122], [277, 1122], [1135, 1122], [1137, 1121], [1193, 1121], [1141, 1120], [1230, 1120], [941, 1111], [294, 1011], [109, 1010], [560, 1010], [573, 1010], [252, 1002], [119, 1001], [370, 1001], [169, 1000], [248, 1000], [351, 1000], [352, 1000], [576, 1000], [869, 1000], [949, 1000], [1024, 1000], [150, 102], [417, 102], [954, 101], [1080, 101], [2, 100], [5, 100], [35, 100], [849, 100], [888, 100], [956, 100], [959, 100], [420, 12], [1127, 12], [293, 11], [344, 11], [1052, 11], [1133, 11], [1160, 11], [103, 10], [105, 10], [108, 10], [112, 10], [115, 10], [198, 10], [235, 10], [236, 10], [249, 10], [261, 10], [279, 10], [289, 10], [304, 10], [308, 10], [407, 10], [510, 10], [526, 10], [529, 10], [532, 10], [553, 10], [571, 10], [572, 10], [619, 10], [645, 10], [646, 10], [654, 10], [780, 10], [931, 10], [1109, 10], [1126, 10], [1128, 10], [1146, 10], [1148, 10], [1161, 10], [151, 2], [508, 2], [1105, 2], [1131, 2], [9, 1], [10, 1], [17, 1], [32, 1], [76, 1], [120, 1], [132, 1], [142, 1], [144, 1], [173, 1], [189, 1], [210, 1], [263, 1], [291, 1], [297, 1], [298, 1], [333, 1], [338, 1], [345, 1], [392, 1], [413, 1], [434, 1], [478, 1], [515, 1], [535, 1], [583, 1], [613, 1], [616, 1], [673, 1], [677, 1], [731, 1], [735, 1], [763, 1], [851, 1], [852, 1], [882, 1], [942, 1], [1000, 1], [1027, 1], [1029, 1], [1130, 1], [1132, 1], [1192, 1]]
41;[[1106, 2222], [1107, 2222], [1108, 2222], [1190, 2222], [603, 2221], [1115, 1122], [998, 1010], [392, 1000], [46, 100], [296, 100], [301, 100], [370, 100], [322, 10], [1184, 10], [941, 1]]
42;[[57, 2222], [209, 2222], [317, 2222], [585, 2222], [695, 2222], [505, 2221], [443, 2220], [92, 2212], [416, 2212], [337, 1212], [301, 1112], [245, 1011], [931, 1011], [1085, 1011], [1234, 1001], [509, 1000], [46, 100], [314, 100], [339, 100], [370, 11], [722, 2], [5, 1], [135, 1], [297, 1], [322, 1], [434, 1], [489, 1], [550, 1], [586, 1], [601, 1], [719, 1], [724, 1], [731, 1], [763, 1], [764, 1], [770, 1], [822, 1], [837, 1], [888, 1], [944, 1], [1000, 1], [1033, 1], [1040, 1], [1093, 1], [1187, 1], [1192, 1], [1232, 1]]
43;[[125, 2222], [140, 2222], [172, 2222], [440, 2222], [441, 2222], [504, 2222], [568, 2222], [960, 2222], [66, 2221], [418, 2212], [1200, 2211], [303, 2120], [173, 1220], [124, 1212], [461, 1210], [54, 1121], [370, 1112], [921, 1102], [261, 1100], [302, 1100], [526, 1100], [714, 1100], [918, 1011], [958, 1002], [1199, 1002], [966, 1001], [967, 1001], [386, 1000], [636, 1000], [484, 110], [522, 101], [3, 100], [4, 100], [28, 100], [65, 100], [91, 100], [94, 100], [294, 100], [308, 100], [311, 100], [324, 100], [334, 100], [361, 100], [404, 100], [527, 100], [560, 100], [562, 100], [694, 100], [793, 100], [795, 100], [817, 100], [818, 100], [913, 100], [916, 100], [119, 12], [392, 11], [891, 11], [1167, 11], [1172, 11], [147, 10], [655, 10], [997, 10], [1184, 10], [1216, 10], [137, 2], [975, 2], [1000, 2], [135, 1], [199, 1], [221, 1], [301, 1], [307, 1], [430, 1], [471, 1], [490, 1], [493, 1], [505, 1], [563, 1], [570, 1], [571, 1], [575, 1], [693, 1], [707, 1], [733, 1], [737, 1], [741, 1], [758, 1], [864, 1], [889, 1], [944, 1], [982, 1], [1080, 1], [1093, 1], [1094, 1], [1121, 1], [1156, 1], [1185, 1], [1209, 1]]
