37;['TECHNIQU', 'AVAIL', 'SCREEN', 'NEWBORN', 'INFANT', 'FACTOR', 'CONTRIBUT', 'ERRON', 'RESULT', 'TEST']
38;['DIAGNOS', 'PRENAT']
39;['MAI', 'HETEROZYGOT', 'IDENTIFI']
40;['SWEAT', 'TEST', 'TECHNIQU', 'MAI', 'US', 'BEYOND', 'NEONAT', 'PERIOD']
41;['VITAMIN', 'METABOL', 'NORMAL']
42;['ABNORM', 'INSULIN', 'SECRET', 'INSULIN', 'METABOL', 'OCCUR']
43;['SALT', 'SODIUM', 'CHLORID', 'ABNORM']
44;['STRUCTUR', 'ENZYMAT', 'DIFFER', 'FIBROBLAST']
45;['ABNORM', 'PROSTAGLANDIN', 'METABOL', 'DESCRIB']
46;['PROPERTI', 'ACTIV', 'GALACTOSYLTRANSFERAS', 'ENZYM']
47;['DIFFER', 'NORMAL', 'SUBJECT', 'DESCRIB', 'FUNCTION', 'METABOL', 'HORMON']
48;['FIBROBLAST', 'GROW', 'NORMAL', 'RATE']
49;['RNA', 'METHYL', 'POLYAMIN', 'METABOL', 'NORMAL']
50;['DEFECT', 'SYNTHESI', 'METABOL', 'CYCLIC', 'NUCLEOTID', 'DESCRIB']
51;['CIRCUL', 'SECRET', 'FACTOR', 'DESCRIB', 'FACTOR', 'UNIDENTIFI', 'BIOLOG', 'ACTIV', 'MOLECUL', 'THOUGHT', 'PLAI', 'PATHOGENET', 'ROLE']
52;['KNOWN', 'PROLACTIN']
53;['SECRETORI', 'IGA', 'PROTECT', 'BACTERI', 'COLON', 'INFECT']
54;['RELATIONSHIP', 'ALLERGI', 'HYPERSENSIT', 'LUNG']
55;['INTERACT', 'PROTEAS', 'ENDOGEN', 'BACTERI', 'ORIGIN', 'ANTIPROTEAS', 'LUNG']
56;['RELATIONSHIP', 'NUTRIT', 'PULMONARI', 'HOST', 'DEFENS', 'BACTERI', 'INFECT']
57;['PATHOPHYSIOLOG', 'ROLE', 'CIRCUL', 'ANTIBODI', 'PSEUDOMONA', 'AERUGINOSA']
58;['IMMUNOLOG', 'RESPONS', 'PULMONARI', 'INFECT']
59;['IMMUNOLOG', 'ABNORM', 'FOUND']
60;['EFFECT', 'PULMONARI', 'CIRCUL']
61;['DEFECT', 'MUCOCILIARI', 'TRANSPORT', 'CLEARANC', 'RESPIRATORI', 'TRACT']
62;['CLINIC', 'FEATUR', 'LUNG']
63;['BIOCHEM', 'MICROSCOP', 'CHARACTERIST', 'AIRWAI', 'INFLAMM']
64;['LUNG', 'FUNCTION', 'CHANG', 'TIME', 'TIME', 'PERIOD', 'GREATER', 'DAI']
65;['ABNORM', 'PULMONARI', 'FUNCTION']
66;['PATHOLOG', 'FEATUR', 'LUNG']
67;['PROGNOSI', 'EPISOD', 'RESPIRATORI', 'FAILUR']
68;['EFFECT', 'BRONCHODIL']
69;['BEST', 'WAI', 'TREAT', 'PNEUMOTHORAX']
70;['TREATMENT', 'PROGNOSI', 'HEMOPTYSI']
71;['PROGNOSI', 'INFANT', 'WHEEZ']
72;['BEST', 'TREATMENT', 'NASAL', 'POLYP']
73;['EFFECT', 'BRONCHIAL', 'LAVAG']
74;['RESULT', 'MECHAN', 'VENTIL', 'RESPIRATORI', 'FAILUR']
75;['BEST', 'TREATMENT', 'PULMONARI', 'HYPERTENS', 'COR', 'PULMONAL']
76;['EFFECT', 'EXERCIS', 'TRAIN', 'PROGRAM', 'LUNG', 'FUNCTION']
77;['TECHNIQU', 'EFFECT', 'PROMOT', 'CLEARANC', 'MUCU', 'LUNG']
78;['SPECIAL', 'CONSIDER', 'TREATMENT', 'ANTIBIOT', 'IE', 'PHARMACODYNAM', 'ANTIBIOT', 'DIFFER', 'SPECIAL', 'PROBLEM', 'PECULIAR']
79;['ROLE', 'ORAL', 'ADMINIST', 'ANTIBIOT', 'TREATMENT']
80;['EVID', 'COMBIN', 'THERAPI', 'AMINOGLYCOSID', 'SEMISYNTHET', 'PENICILLIN', 'EFFECT', 'THERAPI', 'EITHER', 'ALON']
81;['EFFECT', 'INHAL', 'MUCOLYT', 'AGENT', 'TREATMENT']
82;['ROLE', 'AEROSOL', 'TREATMENT', 'LUNG']
83;['ROLE', 'BACTERI', 'PHAGOCYTOSI', 'ALVEOLAR', 'MACROPHAG', 'POLYMORPHONUCLEAR', 'LEUKOCYT', 'LUNG']
84;['RELATIONSHIP', 'HAEMOPHILU', 'INFLUENZA', 'PSEUDOMONA', 'AERUGINOSA']
85;['EVER', 'DEVELOP', 'INFECT', 'ORGAN', 'LUNG', 'ORGAN']
86;['ROLE', 'BACTERIA', 'PSEUDOMONA', 'AERUGINOSA', 'STAPHYLOCOCCU', 'AUREU', 'HAEMOPHILU', 'INFLUENZA', 'PATHOGENESI', 'LUNG']
87;['ROLE', 'FUNGI', 'PATHOGENESI', 'LUNG']
88;['ROLE', 'VIRAL', 'INFECT', 'LUNG']
89;['EPIDEMIOLOG', 'PSEUDOMONA', 'AERUGINOSA', 'SPECIF', 'SPREAD', 'PSEUDOMONA', 'AERUGINOSA', 'INDIVIDU', 'FAMILI']
90;['FACTOR', 'RESPONS', 'APPEAR', 'MUCOID', 'STRAIN', 'PSEUDOMONA', 'AERUGINOSA']
91;['UNUSU', 'MANIFEST', 'LUNG', 'EXOCRIN', 'PANCREAT', 'INSUFFICI']
92;['PROGNOSI', 'SURVIV']
94;['ANIM', 'MODEL', 'AVAIL', 'RELEV']
95;['ABNORM', 'SKELET', 'MUSCL', 'FUNCTION', 'STRUCTUR', 'FOUND']
96;['INCREAS', 'INCID', 'DENTAL', 'PROBLEM', 'EG', 'CARI', 'PERIODONT']
97;['OXYGEN', 'TRANSPORT', 'RED', 'BLOOD', 'CELL', 'ABNORM']
98;['EFFECT', 'DEVELOP', 'FUNCTION', 'BRAIN', 'CENTRAL', 'NERVOU', 'SYSTEM']
99;['ABNORM', 'TAST']
100;['INCID', 'TREATMENT', 'HYPERTROPH', 'OSTEOARTHROPATHI']
